9,5,6,1
9,5,7,1
9,5,8,1
9,5,9,1
9,5,15,1
9,5,16,1
9,5,17,1
9,5,18,1
9,6,9,1
9,6,10,1
9,6,11,1
9,6,12,1
9,6,13,1
9,6,14,1
9,6,15,1
10,1,0,1
10,2,1,1
10,2,2,1
10,3,2,1
10,3,3,1
10,3,4,1
10,4,4,1
10,4,5,1
10,4,6,1
10,5,6,1
10,5,7,1
10,5,8,1
10,5,9,1
10,5,10,1
10,5,11,1
10,5,13,1
10,5,14,1
10,5,15,1
10,5,16,1
10,5,17,1
10,5,18,1
10,6,11,1
10,6,12,1
10,6,13,1
10,6,14,1
11,0,0,1
11,1,0,1
11,1,1,1
11,2,1,1
11,2,2,1
11,2,3,1
11,3,3,1
11,3,4,1
11,3,5,1
11,4,5,1
11,4,6,1
11,4,7,1
11,4,17,1
11,4,18,1
11,5,7,1
11,5,8,1
11,5,9,1
11,5,10,1
11,5,11,1
11,5,12,1
11,5,13,1
11,5,14,1
11,5,15,1
11,5,16,1
11,5,17,1
11,6,12,1
12,0,0,1
12,1,0,1
12,1,1,1
12,1,2,1
12,2,2,1
12,2,3,1
12,3,3,1
12,3,4,1
12,3,5,1
12,4,6,1
12,4,7,1
12,4,8,1
12,4,17,1
12,4,18,1
12,5,8,1
12,5,9,1
12,5,10,1
12,5,11,1
12,5,12,1
12,5,13,1
12,5,14,1
12,5,15,1
12,5,16,1
12,5,17,1
13,0,0,1
13,0,1,1
13,1,1,1
13,1,2,1
13,2,2,1
13,2,3,1
13,2,4,1
13,3,4,1
13,3,5,1
13,3,6,1
13,4,6,1
13,4,7,1
13,4,8,1
13,4,9,1
13,4,16,1
13,4,17,1
13,5,9,1
13,5,10,1
13,5,11,1
13,5,12,1
13,5,13,1
13,5,14,1
13,5,15,1
13,5,16,1
14,0,0,1
14,0,1,1
14,1,2,1
14,1,3,1
14,2,3,1
14,2,4,1
14,2,5,1
14,3,5,1
14,3,6,1
14,3,7,1
14,4,8,1
14,4,9,1
14,4,10,1
14,4,11,1
14,4,12,1
14,4,13,1
14,4,14,1
14,4,15,1
14,4,16,1
14,4,17,1
14,4,18,1
14,5,12,1
14,5,13,1
15,0,0,1
15,0,1,1
15,0,2,1
15,1,3,1
15,1,4,1
15,2,4,1
15,2,5,1
15,2,6,1
15,3,6,1
15,3,7,1
15,3,8,1
15,3,17,1
15,4,8,1
15,4,9,1
15,4,10,1
15,4,11,1
15,4,12,1
15,4,13,1
15,4,14,1
15,4,15,1
15,4,16,1
15,4,17,1
16,0,1,1
16,0,2,1
16,0,3,1
16,1,3,1
16,1,4,1
16,1,5,1
16,2,6,1
16,2,7,1
16,2,8,1
16,3,8,1
16,3,9,1
16,3,10,1
16,3,11,1
16,3,13,1
16,3,14,1
16,3,15,1
16,3,16,1
16,3,17,1
16,3,18,1
16,4,12,1
16,4,13,1
16,4,14,1
16,4,15,1
17,0,3,1
17,1,5,1
17,1,6,1
17,2,7,1
17,2,17,1
17,3,11,1
17,3,12,1
17,3,13,1
17,3,14,1
17,3,15,1
17,3,16,1
17,3,17,1
18,0,3,1
18,0,4,1
18,1,6,1
